"","Affiliation","Opinion"
"3.65","Democrat","indifferent"
"3.66","Democrat","indifferent"
"3.67","Democrat","indifferent"
"3.68","Democrat","indifferent"
"3.69","Democrat","indifferent"
"3.70","Democrat","indifferent"
"3.71","Democrat","indifferent"
"3.72","Democrat","indifferent"
"3.73","Democrat","indifferent"
"3.74","Democrat","indifferent"
"3.75","Democrat","indifferent"
"3.76","Democrat","indifferent"
"3.77","Democrat","indifferent"
"3.78","Democrat","indifferent"
"3.79","Democrat","indifferent"
"3.80","Democrat","indifferent"
"3.81","Democrat","indifferent"
"3.82","Democrat","indifferent"
"4","Republican","indifferent"
"4.1","Republican","indifferent"
"4.2","Republican","indifferent"
"4.3","Republican","indifferent"
"4.4","Republican","indifferent"
"4.5","Republican","indifferent"
"4.6","Republican","indifferent"
"4.7","Republican","indifferent"
"4.8","Republican","indifferent"
"4.9","Republican","indifferent"
"4.10","Republican","indifferent"
"4.11","Republican","indifferent"
"4.12","Republican","indifferent"
"4.13","Republican","indifferent"
"4.14","Republican","indifferent"
"4.15","Republican","indifferent"
"4.16","Republican","indifferent"
"4.17","Republican","indifferent"
"4.18","Republican","indifferent"
"4.19","Republican","indifferent"
"4.20","Republican","indifferent"
"4.21","Republican","indifferent"
"4.22","Republican","indifferent"
"4.23","Republican","indifferent"
"4.24","Republican","indifferent"
"4.25","Republican","indifferent"
"4.26","Republican","indifferent"
"4.27","Republican","indifferent"
"4.28","Republican","indifferent"
"4.29","Republican","indifferent"
"4.30","Republican","indifferent"
"4.31","Republican","indifferent"
"4.32","Republican","indifferent"
"4.33","Republican","indifferent"
"4.34","Republican","indifferent"
"4.35","Republican","indifferent"
"4.36","Republican","indifferent"
"4.37","Republican","indifferent"
"4.38","Republican","indifferent"
"4.39","Republican","indifferent"
"4.40","Republican","indifferent"
"4.41","Republican","indifferent"
"4.42","Republican","indifferent"
"4.43","Republican","indifferent"
"4.44","Republican","indifferent"
"4.45","Republican","indifferent"
"4.46","Republican","indifferent"
"4.47","Republican","indifferent"
"4.48","Republican","indifferent"
"4.49","Republican","indifferent"
"4.50","Republican","indifferent"
"4.51","Republican","indifferent"
"4.52","Republican","indifferent"
"4.53","Republican","indifferent"
"4.54","Republican","indifferent"
"4.55","Republican","indifferent"
"4.56","Republican","indifferent"
"4.57","Republican","indifferent"
"4.58","Republican","indifferent"
"4.59","Republican","indifferent"
"4.60","Republican","indifferent"
"4.61","Republican","indifferent"
"4.62","Republican","indifferent"
"4.63","Republican","indifferent"
"4.64","Republican","indifferent"
"4.65","Republican","indifferent"
"4.66","Republican","indifferent"
"5","Democrat","opposed"
"5.1","Democrat","opposed"
"5.2","Democrat","opposed"
"5.3","Democrat","opposed"
"5.4","Democrat","opposed"
"5.5","Democrat","opposed"
"5.6","Democrat","opposed"
"5.7","Democrat","opposed"
"5.8","Democrat","opposed"
"5.9","Democrat","opposed"
"5.10","Democrat","opposed"
"5.11","Democrat","opposed"
"5.12","Democrat","opposed"
"5.13","Democrat","opposed"
"5.14","Democrat","opposed"
"5.15","Democrat","opposed"
"5.16","Democrat","opposed"
"5.17","Democrat","opposed"
"5.18","Democrat","opposed"
"5.19","Democrat","opposed"
"5.20","Democrat","opposed"
"5.21","Democrat","opposed"
"5.22","Democrat","opposed"
"5.23","Democrat","opposed"
"5.24","Democrat","opposed"
"5.25","Democrat","opposed"
"5.26","Democrat","opposed"
"5.27","Democrat","opposed"
"5.28","Democrat","opposed"
"5.29","Democrat","opposed"
"5.30","Democrat","opposed"
"5.31","Democrat","opposed"
"5.32","Democrat","opposed"
"5.33","Democrat","opposed"
"5.34","Democrat","opposed"
"5.35","Democrat","opposed"
"5.36","Democrat","opposed"
"5.37","Democrat","opposed"
"5.38","Democrat","opposed"
"5.39","Democrat","opposed"
"5.40","Democrat","opposed"
"5.41","Democrat","opposed"
"5.42","Democrat","opposed"
"5.43","Democrat","opposed"
"5.44","Democrat","opposed"
"5.45","Democrat","opposed"
"5.46","Democrat","opposed"
"5.47","Democrat","opposed"
"5.48","Democrat","opposed"
"5.49","Democrat","opposed"
"5.50","Democrat","opposed"
"5.51","Democrat","opposed"
"5.52","Democrat","opposed"
"5.53","Democrat","opposed"
"5.54","Democrat","opposed"
"5.55","Democrat","opposed"
"5.56","Democrat","opposed"
"5.57","Democrat","opposed"
"5.58","Democrat","opposed"
"5.59","Democrat","opposed"
"5.60","Democrat","opposed"
"5.61","Democrat","opposed"
"5.62","Democrat","opposed"
"5.63","Democrat","opposed"
"6","Republican","opposed"
"6.1","Republican","opposed"
"6.2","Republican","opposed"
"6.3","Republican","opposed"
"6.4","Republican","opposed"
"6.5","Republican","opposed"
"6.6","Republican","opposed"
"6.7","Republican","opposed"
"6.8","Republican","opposed"
"6.9","Republican","opposed"
"6.10","Republican","opposed"
"6.11","Republican","opposed"
"6.12","Republican","opposed"
"6.13","Republican","opposed"
"6.14","Republican","opposed"
"6.15","Republican","opposed"
"6.16","Republican","opposed"
"6.17","Republican","opposed"
"6.18","Republican","opposed"
"6.19","Republican","opposed"
"6.20","Republican","opposed"
"6.21","Republican","opposed"
"6.22","Republican","opposed"
"6.23","Republican","opposed"
"6.24","Republican","opposed"
"6.25","Republican","opposed"
"6.26","Republican","opposed"
"6.27","Republican","opposed"
"6.28","Republican","opposed"
"6.29","Republican","opposed"
"6.30","Republican","opposed"
"6.31","Republican","opposed"
"6.32","Republican","opposed"
"6.33","Republican","opposed"
"6.34","Republican","opposed"
"6.35","Republican","opposed"
"6.36","Republican","opposed"
"6.37","Republican","opposed"
"6.38","Republican","opposed"
"6.39","Republican","opposed"
"6.40","Republican","opposed"
"6.41","Republican","opposed"
"6.42","Republican","opposed"
"6.43","Republican","opposed"
"6.44","Republican","opposed"
"6.45","Republican","opposed"
"6.46","Republican","opposed"
"6.47","Republican","opposed"
"6.48","Republican","opposed"
"6.49","Republican","opposed"
"6.50","Republican","opposed"
"6.51","Republican","opposed"
"6.52","Republican","opposed"
"6.53","Republican","opposed"
"6.54","Republican","opposed"
"6.55","Republican","opposed"
"6.56","Republican","opposed"
"6.57","Republican","opposed"
"6.58","Republican","opposed"
"6.59","Republican","opposed"
"6.60","Republican","opposed"
"6.61","Republican","opposed"
"6.62","Republican","opposed"
"6.63","Republican","opposed"
"6.64","Republican","opposed"
"6.65","Republican","opposed"
"6.66","Republican","opposed"
"6.67","Republican","opposed"
"6.68","Republican","opposed"
"6.69","Republican","opposed"
"6.70","Republican","opposed"
"6.71","Republican","opposed"
"6.72","Republican","opposed"
"6.73","Republican","opposed"
"6.74","Republican","opposed"
"6.75","Republican","opposed"
"6.76","Republican","opposed"
"6.77","Republican","opposed"
"6.78","Republican","opposed"
"6.79","Republican","opposed"
"6.80","Republican","opposed"
"6.81","Republican","opposed"
"6.82","Republican","opposed"
"6.83","Republican","opposed"
